first_seen,last_seen,ip_address,category,attacks_count
2018-07-26 21:44:33,2018-07-26 21:44:33,41.252.55.22,SSH Brute Force,1
2018-07-26 18:27:33,2018-07-26 18:27:33,218.246.82.209,SSH Brute Force,1
2018-07-26 22:57:40,2018-07-26 22:57:40,27.214.119.103,Telnet,1
2018-07-26 18:47:24,2018-07-26 18:47:24,89.169.48.244,Proxy Scan,1
2018-07-26 22:03:45,2018-07-26 22:03:45,80.34.98.90,Telnet,1
2018-07-26 23:25:19,2018-07-26 23:25:19,60.186.134.114,Unclassified,1
2018-07-27 01:27:11,2018-07-27 01:27:11,177.97.137.212,MS-DS Attack,1
2018-07-26 22:05:10,2018-07-26 22:05:10,223.175.48.164,Telnet,1
2018-07-26 22:58:11,2018-07-26 22:58:11,223.78.165.142,Telnet,1
2018-07-26 20:39:13,2018-07-26 20:39:13,211.36.147.223,Unclassified,1
2018-07-26 19:22:36,2018-07-26 19:22:36,41.147.16.14,Unclassified,1
2018-07-26 23:01:36,2018-07-26 23:01:36,88.148.118.208,Telnet,1
2018-07-26 20:37:38,2018-07-26 20:37:38,82.78.25.65,Telnet,1
2018-07-26 23:48:15,2018-07-26 23:48:15,211.36.144.23,Unclassified,1
2018-07-26 21:37:59,2018-07-26 21:37:59,81.23.118.106,Telnet,1
2018-07-27 00:09:22,2018-07-27 00:09:22,177.204.19.42,MS-DS Attack,1
2018-07-27 03:40:43,2018-07-27 03:40:43,177.200.89.73,MS-DS Attack,1
2018-07-26 21:14:16,2018-07-26 21:14:16,222.61.95.157,Telnet,1
2018-07-26 21:31:12,2018-07-26 21:31:12,211.36.130.25,Unclassified,1
2018-07-26 20:50:54,2018-07-26 20:50:54,223.81.42.252,Telnet,1
2018-07-27 01:43:59,2018-07-27 01:43:59,177.157.65.101,MS-DS Attack,1
2018-07-26 19:15:06,2018-07-26 19:15:06,92.255.202.239,Proxy Scan,1
2018-07-26 20:26:36,2018-07-26 20:26:36,79.245.207.176,Telnet,1
2018-07-27 05:40:23,2018-07-27 05:40:23,177.157.192.142,MS-DS Attack,1
2018-07-26 22:04:18,2018-07-26 22:04:18,54.163.120.64,Unclassified,1
2018-07-26 20:26:40,2018-07-26 20:26:40,41.184.172.90,Telnet,1
2018-07-26 22:14:42,2018-07-26 22:14:42,41.239.48.244,Telnet,1
2018-07-26 19:00:02,2018-07-26 19:00:02,5.34.154.7,SSH Brute Force,1
2018-07-26 20:31:44,2018-07-26 20:31:44,221.221.82.68,Telnet,1
2018-07-26 19:47:34,2018-07-26 19:47:34,49.71.156.39,Unclassified,1
2018-07-27 00:25:18,2018-07-27 00:25:18,177.135.43.229,MS-DS Attack,1
2018-07-26 23:25:51,2018-07-26 23:25:51,221.159.218.251,Unclassified,1
2018-07-26 23:45:06,2018-07-26 23:45:06,42.62.6.233,Telnet,1
2018-07-26 19:55:49,2018-07-26 19:55:49,84.43.174.149,Telnet,1
2018-07-26 20:34:52,2018-07-26 20:34:52,54.224.187.170,Unclassified,1
2018-07-26 23:02:11,2018-07-26 23:02:11,86.109.37.152,Telnet,1
2018-07-27 02:56:49,2018-07-27 02:56:49,177.107.195.217,MS-DS Attack,1
2018-07-27 03:55:02,2018-07-27 03:55:02,177.106.152.11,MS-DS Attack,1
2018-07-26 19:20:29,2018-07-26 19:20:29,219.85.140.243,Unclassified,1
2018-07-26 19:54:21,2018-07-26 19:54:21,79.18.43.108,Proxy Scan,1
2018-07-26 18:41:36,2018-07-26 18:41:36,39.64.189.36,Telnet,1
2018-07-26 20:55:28,2018-07-26 20:55:28,5.27.208.253,Unclassified,1
2018-07-26 20:58:14,2018-07-26 20:58:14,5.201.131.34,Unclassified,1
2018-07-27 05:03:23,2018-07-27 05:03:23,176.239.70.191,Unclassified,1
2018-07-26 23:13:58,2018-07-26 23:13:58,37.254.77.161,Proxy Scan,1
2018-07-26 21:04:33,2018-07-26 21:04:33,41.236.54.156,Telnet,1
2018-07-27 05:47:12,2018-07-27 05:47:12,176.237.76.230,Unclassified,1
2018-07-27 03:10:30,2018-07-27 03:10:30,176.217.105.107,MS-DS Attack,1
2018-07-26 20:16:01,2018-07-26 20:16:01,45.230.101.64,Proxy Scan,1
2018-07-27 04:30:12,2018-07-27 04:30:12,176.195.95.187,MS-DS Attack,1
2018-07-26 18:03:52,2018-07-26 18:03:52,46.246.185.196,Telnet,1
2018-07-26 20:00:32,2018-07-26 20:00:32,41.60.237.170,Proxy Scan,1
2018-07-26 18:57:10,2018-07-26 18:57:10,36.68.71.13,Proxy Scan,1
2018-07-27 02:46:38,2018-07-27 02:46:38,176.14.244.21,MS-DS Attack,1
2018-07-27 02:22:54,2018-07-27 02:22:54,114.37.134.117,MS-DS Attack,1
2018-07-26 22:08:12,2018-07-26 22:08:12,211.36.157.3,Unclassified,1
2018-07-26 21:42:54,2018-07-26 21:42:54,41.43.32.62,Telnet,1
2018-07-26 19:03:28,2018-07-26 19:03:28,41.147.61.233,Unclassified,1
2018-07-26 18:28:39,2018-07-26 18:28:39,90.10.218.57,Unclassified,1
2018-07-26 22:40:48,2018-07-26 22:40:48,27.9.136.42,SSH Brute Force,1
2018-07-26 20:52:55,2018-07-26 20:52:55,41.184.169.106,Telnet,1
2018-07-26 19:38:00,2018-07-26 19:38:00,89.164.28.63,Unclassified,1
2018-07-26 21:44:34,2018-07-26 21:44:34,89.205.9.32,Telnet,1
2018-07-26 20:37:32,2018-07-26 20:37:32,36.67.215.147,Telnet,1
2018-07-26 18:12:15,2018-07-26 18:12:15,221.227.111.82,Telnet,1
2018-07-27 00:12:05,2018-07-27 00:12:05,173.208.251.138,MS-DS Attack,1
2018-07-27 00:09:53,2018-07-27 00:09:53,173.193.214.104,MS-DS Attack,1
2018-07-26 21:42:44,2018-07-26 21:42:44,78.165.101.118,Telnet,1
2018-07-26 20:36:24,2018-07-26 20:36:24,59.34.77.63,MS-SQL Attack,1
2018-07-27 01:04:22,2018-07-27 01:04:22,114.221.125.138,Unclassified,1
2018-07-26 20:53:12,2018-07-26 20:53:12,42.2.98.91,Unclassified,1
2018-07-26 18:56:51,2018-07-26 18:56:51,5.226.50.170,Proxy Scan,1
2018-07-26 18:16:56,2018-07-26 18:16:56,88.247.107.44,Telnet,1
2018-07-26 22:16:53,2018-07-26 22:16:53,187.57.158.227,Telnet,1
2018-07-26 22:33:53,2018-07-26 22:33:53,222.42.213.236,Telnet,1
2018-07-26 20:14:01,2018-07-26 20:14:01,218.64.28.37,MS-SQL Attack,1
2018-07-27 05:14:23,2018-07-27 05:14:23,171.5.213.192,MS-DS Attack,1
2018-07-26 21:53:57,2018-07-26 21:53:57,79.230.148.193,SSH Brute Force,1
2018-07-26 21:46:44,2018-07-26 21:46:44,41.234.179.250,Telnet,1
2018-07-26 18:48:18,2018-07-26 18:48:18,2.68.239.157,Unclassified,1
2018-07-26 19:45:07,2018-07-26 19:45:07,77.216.254.81,Unclassified,1
2018-07-26 21:29:47,2018-07-26 21:29:47,58.253.12.221,Unclassified,1
2018-07-27 03:39:04,2018-07-27 03:39:04,171.251.115.26,MS-DS Attack,1
2018-07-27 01:12:22,2018-07-27 01:12:22,201.69.112.15,Proxy Scan,1
2018-07-27 03:35:40,2018-07-27 03:35:40,171.238.157.214,MS-DS Attack,1
2018-07-26 20:15:56,2018-07-26 20:15:56,54.67.83.157,Unclassified,1
2018-07-26 20:00:48,2018-07-26 20:00:48,41.47.43.86,Telnet,1
2018-07-26 23:12:49,2018-07-26 23:12:49,223.97.200.240,Telnet,1
2018-07-26 19:17:42,2018-07-26 19:17:42,79.188.20.254,Proxy Scan,1
2018-07-27 03:43:06,2018-07-27 03:43:06,171.234.131.93,MS-DS Attack,1
2018-07-26 22:04:30,2018-07-26 22:04:30,46.73.0.231,Proxy Scan,1
2018-07-26 20:28:17,2018-07-26 20:28:17,5.78.74.248,RDP Attack,1
2018-07-27 05:28:27,2018-07-27 05:28:27,171.233.36.206,MS-DS Attack,1
2018-07-26 18:04:32,2018-07-26 18:04:32,58.153.90.35,Unclassified,1
2018-07-26 21:52:08,2018-07-26 21:52:08,36.182.156.205,Telnet,1
2018-07-26 20:08:07,2018-07-26 20:08:07,54.241.143.3,Unclassified,1
2018-07-26 18:46:41,2018-07-26 18:46:41,41.233.56.33,Telnet,1
2018-07-26 22:28:25,2018-07-26 22:28:25,49.51.196.224,Telnet,1
2018-07-27 05:59:11,2018-07-27 05:59:11,201.159.207.194,Proxy Scan,1
2018-07-26 23:45:38,2018-07-26 23:45:38,76.70.252.217,SSH Brute Force,1
2018-07-26 20:57:17,2018-07-26 20:57:17,211.222.87.74,Unclassified,1
2018-07-26 21:11:53,2018-07-26 21:11:53,41.238.248.140,SSH Brute Force,1
2018-07-26 23:44:13,2018-07-26 23:44:13,223.153.3.10,Telnet,1
2018-07-27 03:44:39,2018-07-27 03:44:39,171.224.248.66,MS-DS Attack,1
2018-07-27 00:25:09,2018-07-27 00:25:09,171.221.116.43,MS-DS Attack,1
2018-07-26 23:48:02,2018-07-26 23:48:02,41.146.86.249,Unclassified,1
2018-07-26 20:42:46,2018-07-26 20:42:46,37.28.244.170,Telnet,1
2018-07-26 18:58:25,2018-07-26 18:58:25,41.151.124.28,Unclassified,1
2018-07-27 01:11:26,2018-07-27 01:11:26,169.0.229.212,MS-DS Attack,1
2018-07-26 18:04:56,2018-07-26 18:04:56,94.233.2.60,Proxy Scan,1
2018-07-26 19:40:12,2018-07-26 19:40:12,37.35.68.195,Proxy Scan,1
2018-07-26 18:20:42,2018-07-26 18:20:42,223.79.80.138,Telnet,1
2018-07-26 19:22:43,2018-07-26 19:22:43,5.170.72.246,Unclassified,1
2018-07-26 19:01:30,2018-07-26 19:01:30,45.219.20.229,Unclassified,1
2018-07-27 05:18:08,2018-07-27 05:18:08,168.167.18.137,Telnet,1
2018-07-27 00:04:33,2018-07-27 00:04:33,197.39.209.100,Proxy Scan,1
2018-07-26 21:02:44,2018-07-26 21:02:44,76.67.2.29,Telnet,1
2018-07-26 18:47:52,2018-07-26 18:47:52,223.79.78.194,Telnet,1
2018-07-26 21:04:02,2018-07-26 21:04:02,73.153.197.90,Telnet,1
2018-07-26 21:15:10,2018-07-26 21:15:10,27.20.124.224,Telnet,1
2018-07-27 03:45:05,2018-07-27 03:45:05,197.242.14.66,Unclassified,1
2018-07-26 21:11:42,2018-07-26 21:11:42,37.114.174.105,SSH Brute Force,1
2018-07-26 20:18:23,2018-07-26 20:18:23,54.198.134.221,Unclassified,1
2018-07-26 22:52:54,2018-07-26 22:52:54,27.203.132.171,Telnet,1
2018-07-26 19:26:25,2018-07-26 19:26:25,84.242.189.182,Proxy Scan,1
2018-07-26 23:23:04,2018-07-26 23:23:04,222.41.188.180,Telnet,1
2018-07-26 21:09:04,2018-07-26 21:09:04,49.51.11.237,Telnet,1
2018-07-26 23:30:40,2018-07-26 23:30:40,31.203.9.211,Unclassified,1
2018-07-26 22:25:14,2018-07-26 22:25:14,52.28.64.109,RDP Attack,1
2018-07-27 05:23:48,2018-07-27 05:23:48,159.192.220.72,MS-DS Attack,1
2018-07-26 20:08:07,2018-07-26 20:08:07,41.234.193.144,Telnet,1
2018-07-27 05:55:01,2018-07-27 05:55:01,157.34.3.84,MS-DS Attack,1
2018-07-26 19:58:53,2018-07-26 19:58:53,197.129.142.190,Unclassified,1
2018-07-26 21:50:39,2018-07-26 21:50:39,45.232.154.164,Proxy Scan,1
2018-07-26 22:30:46,2018-07-26 22:30:46,37.158.149.4,Unclassified,1
2018-07-26 18:36:05,2018-07-26 18:36:05,35.237.47.179,RDP Attack,1
2018-07-27 05:39:22,2018-07-27 05:39:22,1.54.67.45,MS-DS Attack,1
2018-07-26 21:12:28,2018-07-26 21:12:28,61.48.130.38,Telnet,1
2018-07-27 04:03:22,2018-07-27 04:03:22,1.54.44.243,MS-DS Attack,1
2018-07-26 19:33:45,2018-07-26 19:33:45,5.27.4.26,Unclassified,1
2018-07-26 19:37:16,2018-07-26 19:37:16,37.8.65.65,SIP,1
2018-07-27 04:38:31,2018-07-27 04:38:31,1.54.214.57,MS-DS Attack,1
2018-07-27 03:59:40,2018-07-27 03:59:40,1.54.209.211,MS-DS Attack,1
2018-07-26 19:59:12,2018-07-26 19:59:12,46.25.140.65,SSH Brute Force,1
2018-07-27 04:02:38,2018-07-27 04:02:38,153.141.102.67,MS-DS Attack,1
2018-07-26 22:23:01,2018-07-26 22:23:01,46.175.25.115,Telnet,1
2018-07-26 18:21:12,2018-07-26 18:21:12,41.87.29.214,Proxy Scan,1
2018-07-26 23:43:21,2018-07-26 23:43:21,195.69.122.2,Proxy Scan,1
2018-07-26 22:41:19,2018-07-26 22:41:19,41.233.187.142,Telnet,1
2018-07-26 23:32:25,2018-07-26 23:32:25,42.3.7.159,Unclassified,1
2018-07-26 23:46:30,2018-07-26 23:46:30,54.146.228.121,Proxy Scan,1
2018-07-26 21:27:13,2018-07-26 21:27:13,191.201.74.114,SSH Brute Force,1
2018-07-26 23:45:14,2018-07-26 23:45:14,202.95.147.62,Proxy Scan,1
2018-07-26 21:50:07,2018-07-26 21:50:07,78.183.87.106,Telnet,1
2018-07-27 01:06:32,2018-07-27 01:06:32,195.168.35.19,Telnet,1
2018-07-26 22:28:19,2018-07-26 22:28:19,31.163.100.59,Telnet,1
2018-07-26 18:07:32,2018-07-26 18:07:32,5.236.181.103,Telnet,1
2018-07-26 19:28:17,2018-07-26 19:28:17,201.68.245.130,Proxy Scan,1
2018-07-26 21:29:36,2018-07-26 21:29:36,190.91.124.233,Unclassified,1
2018-07-27 03:16:55,2018-07-27 03:16:55,144.202.87.209,MS-DS Attack,1
2018-07-26 18:14:12,2018-07-26 18:14:12,42.237.14.163,Telnet,1
2018-07-26 18:09:28,2018-07-26 18:09:28,200.148.34.50,Proxy Scan,1
2018-07-26 19:18:44,2018-07-26 19:18:44,41.239.8.254,Telnet,1
2018-07-26 19:40:39,2018-07-26 19:40:39,27.50.160.30,Telnet,1
2018-07-26 20:54:56,2018-07-26 20:54:56,36.238.9.41,Telnet,1
2018-07-26 20:12:08,2018-07-26 20:12:08,60.219.139.245,Telnet,1
2018-07-26 19:46:03,2018-07-26 19:46:03,42.225.81.116,Telnet,1
2018-07-27 03:05:13,2018-07-27 03:05:13,14.245.230.78,MS-DS Attack,1
2018-07-27 04:20:43,2018-07-27 04:20:43,190.73.150.37,MS-DS Attack,1
2018-07-26 19:43:58,2018-07-26 19:43:58,27.209.133.191,Telnet,1
2018-07-26 20:47:16,2018-07-26 20:47:16,27.8.23.251,Telnet,1
2018-07-27 01:48:36,2018-07-27 01:48:36,14.240.186.63,MS-DS Attack,1
2018-07-26 22:05:11,2018-07-26 22:05:11,222.37.184.188,Telnet,1
2018-07-26 20:07:14,2018-07-26 20:07:14,223.80.241.206,Telnet,1
2018-07-27 04:49:24,2018-07-27 04:49:24,112.134.156.37,Unclassified,1
2018-07-26 21:39:34,2018-07-26 21:39:34,2.186.121.197,Telnet,1
2018-07-26 23:38:36,2018-07-26 23:38:36,223.80.211.250,Telnet,1
2018-07-27 05:56:13,2018-07-27 05:56:13,14.231.130.107,MS-DS Attack,1
2018-07-26 23:25:54,2018-07-26 23:25:54,54.67.48.12,Proxy Scan,1
2018-07-27 00:19:32,2018-07-27 00:19:32,14.231.10.107,MS-DS Attack,1
2018-07-27 04:43:11,2018-07-27 04:43:11,14.228.82.153,MS-DS Attack,1
2018-07-27 00:45:39,2018-07-27 00:45:39,14.228.250.101,MS-DS Attack,1
2018-07-26 20:54:18,2018-07-26 20:54:18,5.234.155.254,Proxy Scan,1
2018-07-26 21:50:41,2018-07-26 21:50:41,202.182.52.227,Proxy Scan,1
2018-07-26 22:29:19,2018-07-26 22:29:19,24.233.198.69,Unclassified,1
2018-07-26 23:45:43,2018-07-26 23:45:43,54.92.204.112,Proxy Scan,1
2018-07-27 00:53:36,2018-07-27 00:53:36,14.207.103.94,MS-DS Attack,1
2018-07-26 20:32:07,2018-07-26 20:32:07,2.69.253.93,Unclassified,1
2018-07-27 00:05:09,2018-07-27 00:05:09,14.207.101.254,MS-DS Attack,1
2018-07-27 05:19:43,2018-07-27 05:19:43,189.68.219.13,Telnet,1
2018-07-26 22:00:41,2018-07-26 22:00:41,41.45.11.239,Telnet,1
2018-07-26 18:18:50,2018-07-26 18:18:50,49.51.198.220,Telnet,1
2018-07-27 02:34:44,2018-07-27 02:34:44,14.190.70.253,MS-DS Attack,1
2018-07-26 21:15:22,2018-07-26 21:15:22,222.82.63.49,Socks Scan,1
2018-07-27 04:36:00,2018-07-27 04:36:00,14.189.77.180,MS-DS Attack,1
2018-07-26 23:18:34,2018-07-26 23:18:34,41.234.187.229,Telnet,1
2018-07-26 22:57:01,2018-07-26 22:57:01,188.163.44.150,Proxy Scan,1
2018-07-27 04:49:29,2018-07-27 04:49:29,14.189.107.72,MS-DS Attack,1
2018-07-26 20:57:58,2018-07-26 20:57:58,200.196.43.71,Telnet,1
2018-07-26 21:38:09,2018-07-26 21:38:09,5.35.221.127,Telnet,1
2018-07-27 00:48:00,2018-07-27 00:48:00,14.188.224.88,MS-DS Attack,1
2018-07-26 23:59:04,2018-07-26 23:59:04,2.67.143.42,Unclassified,1
2018-07-27 03:39:19,2018-07-27 03:39:19,14.187.177.184,MS-DS Attack,1
2018-07-26 19:09:51,2018-07-26 19:09:51,41.113.117.242,Unclassified,1
2018-07-27 04:29:56,2018-07-27 04:29:56,14.185.80.74,MS-DS Attack,1
2018-07-26 23:50:24,2018-07-26 23:50:24,218.250.208.165,Unclassified,1
2018-07-27 05:26:03,2018-07-27 05:26:03,14.183.72.44,MS-DS Attack,1
2018-07-27 02:13:01,2018-07-27 02:13:01,14.182.216.235,MS-DS Attack,1
2018-07-26 21:32:09,2018-07-26 21:32:09,211.36.149.151,Unclassified,1
2018-07-27 03:25:40,2018-07-27 03:25:40,14.181.68.31,MS-DS Attack,1
2018-07-26 23:02:37,2018-07-26 23:02:37,223.81.4.103,Telnet,1
2018-07-27 01:23:32,2018-07-27 01:23:32,187.115.251.255,MS-DS Attack,1
2018-07-26 23:03:49,2018-07-26 23:03:49,46.34.170.89,Proxy Scan,1
2018-07-26 19:22:50,2018-07-26 19:22:50,187.75.80.70,Proxy Scan,1
2018-07-26 23:11:29,2018-07-26 23:11:29,219.77.11.161,Unclassified,1
2018-07-26 23:18:20,2018-07-26 23:18:20,60.209.10.102,MS-SQL Attack,1
2018-07-26 18:41:05,2018-07-26 18:41:05,222.93.16.11,Telnet,1
2018-07-26 19:05:42,2018-07-26 19:05:42,27.124.179.116,Unclassified,1
2018-07-27 02:13:04,2018-07-27 02:13:04,14.177.146.53,MS-DS Attack,1
2018-07-26 21:55:14,2018-07-26 21:55:14,221.197.36.208,Unclassified,1
2018-07-27 05:42:59,2018-07-27 05:42:59,14.174.46.145,MS-DS Attack,1
2018-07-26 23:51:25,2018-07-26 23:51:25,180.122.188.102,Unclassified,1
2018-07-26 20:20:32,2018-07-26 20:20:32,218.59.65.233,Telnet,1
2018-07-26 20:21:46,2018-07-26 20:21:46,42.235.209.254,Telnet,1
2018-07-26 22:26:30,2018-07-26 22:26:30,41.46.130.225,Telnet,1
2018-07-26 23:18:03,2018-07-26 23:18:03,222.95.220.97,Mirai,1
2018-07-27 04:09:38,2018-07-27 04:09:38,14.170.78.195,MS-DS Attack,1
2018-07-27 00:04:13,2018-07-27 00:04:13,14.170.144.76,MS-DS Attack,1
2018-07-27 03:04:27,2018-07-27 03:04:27,14.170.13.123,MS-DS Attack,1
2018-07-27 03:23:41,2018-07-27 03:23:41,14.169.87.151,MS-DS Attack,1
2018-07-26 23:52:33,2018-07-26 23:52:33,36.68.122.222,Proxy Scan,1
2018-07-27 03:07:32,2018-07-27 03:07:32,14.169.184.229,MS-DS Attack,1
2018-07-26 20:08:43,2018-07-26 20:08:43,211.36.148.56,Unclassified,1
2018-07-27 03:22:23,2018-07-27 03:22:23,14.163.130.241,MS-DS Attack,1
2018-07-26 18:18:09,2018-07-26 18:18:09,222.254.28.196,SSH Brute Force,1
2018-07-26 23:14:28,2018-07-26 23:14:28,189.78.142.11,Proxy Scan,1
2018-07-26 23:09:27,2018-07-26 23:09:27,191.97.32.145,Proxy Scan,1
2018-07-26 19:04:03,2018-07-26 19:04:03,196.118.126.101,Unclassified,1
2018-07-27 03:50:08,2018-07-27 03:50:08,14.162.177.7,MS-DS Attack,1
2018-07-26 20:21:16,2018-07-26 20:21:16,52.53.175.54,Unclassified,1
2018-07-26 21:35:57,2018-07-26 21:35:57,191.242.247.222,Telnet,1
2018-07-26 21:50:22,2018-07-26 21:50:22,37.244.182.0,Unclassified,1
2018-07-26 21:45:36,2018-07-26 21:45:36,187.101.168.245,Telnet,1
2018-07-26 23:58:13,2018-07-26 23:58:13,2.187.241.88,Unclassified,1
2018-07-26 21:09:35,2018-07-26 21:09:35,42.56.90.161,Proxy Scan,1
2018-07-26 21:00:54,2018-07-26 21:00:54,222.93.9.207,Telnet,1
2018-07-26 23:59:01,2018-07-26 23:59:01,191.17.37.251,Telnet,1
2018-07-26 20:20:55,2018-07-26 20:20:55,189.163.180.97,Proxy Scan,1
2018-07-26 19:51:24,2018-07-26 19:51:24,223.79.110.101,Telnet,1
2018-07-26 20:55:04,2018-07-26 20:55:04,49.72.150.85,MS-SQL Attack,1
2018-07-26 20:16:18,2018-07-26 20:16:18,185.249.230.199,Proxy Scan,1
2018-07-26 18:18:20,2018-07-26 18:18:20,42.225.31.62,Telnet,1
2018-07-26 21:52:48,2018-07-26 21:52:48,46.166.133.185,Unclassified,1
2018-07-26 19:12:25,2018-07-26 19:12:25,41.47.2.216,Telnet,1
2018-07-26 19:22:31,2018-07-26 19:22:31,41.236.43.122,Telnet,1
2018-07-26 18:26:48,2018-07-26 18:26:48,187.102.57.59,Telnet,1
2018-07-26 23:55:59,2018-07-26 23:55:59,222.89.240.175,MS-SQL Attack,1
2018-07-26 19:17:18,2018-07-26 19:17:18,60.7.15.31,Unclassified,1
2018-07-27 00:26:17,2018-07-27 00:26:17,141.196.197.127,Unclassified,1
2018-07-26 20:25:09,2018-07-26 20:25:09,210.186.109.56,Unclassified,1
2018-07-26 22:54:28,2018-07-26 22:54:28,24.44.152.246,Telnet,1
2018-07-26 22:58:35,2018-07-26 22:58:35,41.35.54.167,Telnet,1
2018-07-26 19:47:28,2018-07-26 19:47:28,41.45.187.3,Telnet,1
2018-07-27 04:29:57,2018-07-27 04:29:57,140.213.3.152,MS-DS Attack,1
2018-07-26 23:09:11,2018-07-26 23:09:11,222.187.25.210,MS-SQL Attack,1
2018-07-26 19:03:16,2018-07-26 19:03:16,189.18.181.109,Telnet,1
2018-07-26 23:03:38,2018-07-26 23:03:38,60.214.228.138,MS-SQL Attack,1
2018-07-26 18:51:16,2018-07-26 18:51:16,41.238.68.196,Telnet,1
2018-07-26 22:58:57,2018-07-26 22:58:57,221.220.99.35,MS-SQL Attack,1
2018-07-27 05:59:04,2018-07-27 05:59:04,138.122.35.71,Telnet,1
2018-07-27 03:06:33,2018-07-27 03:06:33,138.0.91.9,MS-DS Attack,1
2018-07-26 23:37:28,2018-07-26 23:37:28,36.80.132.148,Unclassified,1
2018-07-26 19:28:47,2018-07-26 19:28:47,41.113.92.76,Unclassified,1
2018-07-27 00:00:02,2018-07-27 00:00:02,136.169.200.170,MS-DS Attack,1
2018-07-27 02:23:47,2018-07-27 02:23:47,134.255.135.218,MS-DS Attack,1
2018-07-26 22:06:10,2018-07-26 22:06:10,39.168.113.95,Unclassified,1
2018-07-26 18:59:34,2018-07-26 18:59:34,194.132.210.46,Proxy Scan,1
2018-07-26 20:47:31,2018-07-26 20:47:31,180.251.195.105,Proxy Scan,1
2018-07-27 04:33:43,2018-07-27 04:33:43,134.17.142.121,MS-DS Attack,1
2018-07-26 23:08:22,2018-07-26 23:08:22,50.17.41.239,Proxy Scan,1
2018-07-26 22:58:13,2018-07-26 22:58:13,36.182.89.17,Telnet,1
2018-07-27 00:59:13,2018-07-27 00:59:13,133.162.81.71,Telnet,1
2018-07-26 21:43:57,2018-07-26 21:43:57,187.74.2.156,Proxy Scan,1
2018-07-26 22:43:39,2018-07-26 22:43:39,187.188.49.67,MS-DS Attack,1
2018-07-26 21:25:50,2018-07-26 21:25:50,37.57.55.50,Proxy Scan,1
2018-07-26 20:19:59,2018-07-26 20:19:59,178.245.196.134,Unclassified,1
2018-07-27 01:45:23,2018-07-27 01:45:23,128.73.14.131,MS-DS Attack,1
2018-07-26 21:23:03,2018-07-26 21:23:03,49.51.48.49,Telnet,1
2018-07-26 20:41:40,2018-07-26 20:41:40,211.36.147.212,Unclassified,1
2018-07-26 23:31:36,2018-07-26 23:31:36,187.75.38.75,Proxy Scan,1
2018-07-27 05:47:31,2018-07-27 05:47:31,125.24.154.106,MS-DS Attack,1
2018-07-26 22:31:22,2018-07-26 22:31:22,218.85.203.186,Telnet,1
2018-07-26 22:43:06,2018-07-26 22:43:06,36.106.64.217,MS-SQL Attack,1
2018-07-27 04:46:50,2018-07-27 04:46:50,85.102.43.19,MS-DS Attack,1
2018-07-26 22:20:28,2018-07-26 22:20:28,201.68.26.51,Telnet,1
2018-07-26 18:35:50,2018-07-26 18:35:50,179.181.128.128,Unclassified,1
2018-07-26 18:49:42,2018-07-26 18:49:42,31.4.135.141,Unclassified,1
2018-07-26 20:02:07,2018-07-26 20:02:07,196.67.176.193,Unclassified,1
2018-07-26 23:41:02,2018-07-26 23:41:02,54.67.7.177,Proxy Scan,1
2018-07-26 18:53:47,2018-07-26 18:53:47,211.36.149.225,Unclassified,1
2018-07-26 18:01:09,2018-07-26 18:01:09,187.190.251.110,MS-DS Attack,1
2018-07-26 22:54:21,2018-07-26 22:54:21,27.184.200.25,MS-SQL Attack,1
2018-07-26 21:42:22,2018-07-26 21:42:22,41.47.11.170,Telnet,1
2018-07-27 04:43:37,2018-07-27 04:43:37,83.185.181.172,Unclassified,1
2018-07-26 20:09:57,2018-07-26 20:09:57,201.95.50.33,Proxy Scan,1
2018-07-27 02:56:02,2018-07-27 02:56:02,125.167.112.9,MS-DS Attack,1
2018-07-27 05:38:32,2018-07-27 05:38:32,125.165.124.170,MS-DS Attack,1
2018-07-26 18:32:13,2018-07-26 18:32:13,2.182.228.38,Telnet,1
2018-07-27 04:51:58,2018-07-27 04:51:58,125.164.235.76,MS-DS Attack,1
2018-07-26 22:08:37,2018-07-26 22:08:37,41.84.243.123,Telnet,1
2018-07-26 21:19:59,2018-07-26 21:19:59,187.10.215.84,Proxy Scan,1
2018-07-27 01:38:47,2018-07-27 01:38:47,110.24.32.148,Unclassified,1
2018-07-27 04:40:14,2018-07-27 04:40:14,125.162.12.174,MS-DS Attack,1
2018-07-26 19:20:36,2018-07-26 19:20:36,211.36.157.254,Unclassified,1
2018-07-27 04:36:14,2018-07-27 04:36:14,125.162.103.173,MS-DS Attack,1
2018-07-27 05:42:32,2018-07-27 05:42:32,125.161.186.105,MS-DS Attack,1
2018-07-26 19:13:36,2018-07-26 19:13:36,2.96.14.52,Proxy Scan,1
2018-07-26 23:47:48,2018-07-26 23:47:48,211.141.74.50,Unclassified,1
2018-07-26 19:01:46,2018-07-26 19:01:46,187.74.191.178,Telnet,1
2018-07-26 21:42:45,2018-07-26 21:42:45,41.238.160.41,Telnet,1
2018-07-26 19:14:53,2018-07-26 19:14:53,201.68.135.102,Proxy Scan,1
2018-07-26 22:33:40,2018-07-26 22:33:40,27.214.104.148,MS-SQL Attack,1
2018-07-26 22:40:00,2018-07-26 22:40:00,27.19.8.118,Socks Scan,1
2018-07-26 20:31:53,2018-07-26 20:31:53,41.239.247.74,Telnet,1
2018-07-26 18:47:39,2018-07-26 18:47:39,39.34.214.12,Proxy Scan,1
